Timestamp,Temperature (°C),Humidity (%),Accel_X (g),Accel_Y (g),Accel_Z (g),Soil_Moisture,Light_Intensity (Lux),LIS3DH_Temp (°C),BME680_Temp (°C),BME680_Humidity (%),BME680_Pressure (hPa),BME680_Gas (Ohms),Accel_Mag,Accel_Mag_zscore,cluster
2025-06-08 00:06:30,26.82,69.63,-1.262,-0.797,1.33,231.76,917.75,22.61,27.96,64.88,971.13,848.62,1.9991880851985888,0.17103395666786125,2
2025-06-08 00:07:00,30.12,40.37,0.259,1.088,-0.089,613.68,503.64,33.29,22.47,50.85,1018.16,373.64,1.1219385009883565,-1.3619348027968592,1
2025-06-08 00:07:30,20.34,45.96,-0.443,0.229,1.681,540.99,1866.85,29.86,31.46,41.38,963.63,797.18,1.7534112466845877,-0.2584540955620694,0
2025-06-08 00:08:00,33.62,75.06,0.954,0.5,0.753,735.38,179.15,28.11,23.15,51.09,986.3,666.51,1.314201278343618,-1.0259610541642186,1
2025-06-08 00:08:30,26.9,55.98,0.212,1.776,-1.247,344.63,1095.34,26.93,32.6,32.14,971.16,585.59,2.180396523570885,0.48769056155665474,0
2025-06-08 00:09:00,25.33,46.15,-1.271,-0.402,-1.718,555.43,1661.47,27.79,28.48,68.71,1042.08,737.87,2.174527304956183,0.4774342685463741,0
2025-06-08 00:09:30,29.83,47.58,1.761,1.015,0.229,524.4,957.7,31.25,31.78,78.25,988.22,476.03,2.0454307614778844,0.25184172148888395,0
2025-06-08 00:10:00,32.65,52.65,-0.179,1.831,-0.743,716.37,408.23,22.01,22.69,51.6,1007.52,879.46,1.984099543873744,0.1446671587882099,0
2025-06-08 00:10:30,24.87,30.98,1.503,1.288,1.868,250.16,1443.44,27.14,34.47,52.89,980.76,980.2,2.721649683555913,1.4335151024318609,0
2025-06-08 00:11:00,32.66,73.7,1.84,-0.719,0.811,723.36,225.32,34.24,28.73,68.86,980.67,127.13,2.1354816786851627,0.40920314442324834,2
2025-06-08 00:11:30,22.23,37.99,1.856,-0.934,0.864,509.3,1025.89,30.77,29.98,33.87,974.71,318.8,2.2502417647888415,0.6097431389663076,2
2025-06-08 00:12:00,32.73,46.41,-0.548,1.63,1.808,360.87,163.26,29.04,24.83,78.67,960.85,479.72,2.495209009281587,1.0378164486135426,0
2025-06-08 00:12:30,28.87,59.53,-0.414,1.657,-0.021,748.92,1001.15,28.59,27.0,74.33,1046.81,519.92,1.708064987054064,-0.3376953977221054,1
2025-06-08 00:13:00,22.66,57.62,1.34,0.687,-0.491,414.99,875.04,30.55,26.26,37.94,1027.31,467.07,1.5838718382495474,-0.5547194017041374,1
2025-06-08 00:13:30,32.18,33.08,-0.162,-0.86,1.242,407.64,1447.3,26.86,28.6,37.64,968.7,303.28,1.519344595541117,-0.6674789275983279,1
2025-06-08 00:14:00,31.13,36.03,1.319,-1.547,1.815,218.21,618.2,31.38,26.05,79.84,1023.15,108.55,2.7252880581692644,1.4398730588423145,2
2025-06-08 00:14:30,30.04,54.18,-0.694,1.675,-1.841,412.99,1253.31,29.12,29.45,65.67,991.69,706.82,2.583900539881518,1.1928023820194915,0
2025-06-08 00:15:00,21.06,59.53,1.699,-1.12,0.083,259.8,1447.92,29.78,32.79,31.35,955.32,781.05,2.0366369337709656,0.23647475706568824,2
2025-06-08 00:15:30,25.81,30.46,-0.073,0.132,1.34,769.57,766.93,23.4,30.01,47.7,1043.11,126.17,1.348463199349541,-0.9660893192706502,1
2025-06-08 00:16:00,20.28,78.25,0.574,-1.857,-0.095,342.39,1429.16,22.12,24.55,75.23,999.55,933.4,1.9460087358488398,0.07810455246048469,2
2025-06-08 00:16:30,25.74,50.7,0.447,-1.257,0.196,735.16,1127.29,34.92,34.44,38.46,966.55,653.83,1.348433906426266,-0.9661405078229873,1
2025-06-08 00:17:00,21.67,75.75,0.37,-0.653,1.721,326.32,909.86,20.81,32.59,40.43,1000.29,417.75,1.877538281899999,-0.04154562320125306,2
2025-06-08 00:17:30,28.01,40.37,-1.841,0.836,0.398,202.16,1985.82,23.06,20.77,79.7,1039.44,530.27,2.060723416667069,0.27856520255543993,2
2025-06-08 00:18:00,21.71,48.31,0.878,-1.936,0.764,650.53,1918.27,20.78,24.44,59.99,960.67,196.85,2.2589103567870947,0.624891257541743,2
2025-06-08 00:18:30,21.04,43.59,1.783,1.469,-1.431,240.56,1674.08,31.19,22.71,41.75,951.08,981.29,2.7175008739649007,1.4262651753797835,0
2025-06-08 00:19:00,24.05,52.6,1.649,-0.469,1.385,489.61,433.6,20.84,26.57,38.15,960.37,149.22,2.2039480483895257,0.5288461829836376,2
2025-06-08 00:19:30,21.94,45.03,-0.661,-0.239,-0.37,216.58,1613.1,22.87,22.01,71.57,987.16,768.49,0.794318575887534,-1.9344413268208969,1
2025-06-08 00:20:00,22.19,72.88,-0.888,0.366,1.721,425.95,1686.71,30.57,29.35,31.22,960.78,169.49,1.970873156750581,0.12155442254377032,2
2025-06-08 00:20:30,27.14,73.81,-1.566,1.029,-1.437,280.28,486.72,29.21,25.05,46.63,965.7,588.43,2.36139069194405,0.8039727357011422,0
2025-06-08 00:21:00,22.39,34.22,-1.614,-0.381,-1.749,495.63,944.3,31.96,25.34,58.59,974.65,459.05,2.4102194920795075,0.8892996785884293,0
2025-06-08 00:21:30,21.75,60.23,0.672,-0.553,0.989,796.37,409.94,25.22,32.6,44.06,999.47,379.77,1.3173890845152771,-1.020390453322291,1
2025-06-08 00:22:00,25.69,38.77,0.739,-0.916,-1.384,274.82,1641.4,20.16,24.94,55.27,968.83,492.56,1.8167644316201261,-0.14774620231615254,2
2025-06-08 00:22:30,20.58,42.83,1.106,-0.658,-1.352,751.07,526.49,25.3,26.87,53.23,1040.85,822.06,1.866575473962947,-0.060702819039245313,0
2025-06-08 00:23:00,32.39,67.52,0.048,-0.019,-0.773,580.74,1529.67,24.75,26.61,72.8,1028.42,472.22,0.7747218855821746,-1.9686859871407605,1
2025-06-08 00:23:30,27.94,48.87,0.215,-0.622,-0.052,684.27,1359.47,26.2,29.7,42.27,986.29,447.81,0.6601613439152584,-2.1688772834419647,1
2025-06-08 00:24:00,30.43,79.2,1.397,-0.316,0.296,510.01,1960.05,23.44,22.79,44.22,1029.52,333.36,1.4625597423695214,-0.7667088474405992,1
2025-06-08 00:24:30,30.46,54.38,0.509,0.064,1.729,548.0,680.57,25.72,28.4,33.44,1043.32,962.21,1.803501594121835,-0.17092263455697415,0
2025-06-08 00:25:00,22.03,77.87,-1.344,-1.517,0.23,609.11,1982.11,33.07,22.58,75.65,954.25,587.83,2.0397365025904692,0.24189116563815602,2
2025-06-08 00:25:30,28.69,65.52,0.346,1.593,0.158,774.35,623.95,20.99,25.51,59.85,1023.52,283.46,1.6377817314892726,-0.46051339277569997,1
2025-06-08 00:26:00,28.59,73.65,0.841,-0.767,1.67,334.79,1381.38,21.9,30.56,76.51,988.6,638.47,2.021007174653272,0.2091621964482285,2
2025-06-08 00:26:30,21.65,49.77,0.364,-1.7,1.977,542.74,1934.64,29.92,33.92,42.91,967.32,387.5,2.6326839916708575,1.2780500799585413,2
2025-06-08 00:27:00,20.8,73.72,1.464,-0.16,-0.526,594.91,255.16,32.81,27.79,38.62,1013.91,589.36,1.5638324718460095,-0.5897376259461548,1
2025-06-08 00:27:30,22.28,75.85,-0.337,1.297,-1.921,767.23,270.84,32.13,33.93,78.78,1043.48,798.44,2.3422252240124135,0.7704816242449058,0
2025-06-08 00:28:00,34.28,42.68,0.73,0.979,1.525,435.01,376.88,27.84,29.66,60.24,1045.09,383.88,1.953705709670727,0.09155479583904785,0
2025-06-08 00:28:30,25.45,30.71,1.823,1.157,-0.572,523.88,1849.47,32.91,33.7,66.17,1035.92,821.33,2.2336432123327126,0.5807376394761145,0
2025-06-08 00:29:00,27.16,47.04,-1.118,-1.231,-0.241,358.29,1649.51,31.34,32.44,59.47,1005.76,966.66,1.6802874754041346,-0.38623581123890954,1
2025-06-08 00:29:30,28.82,50.58,0.741,-0.727,-0.497,756.8,502.41,29.14,24.1,69.53,979.19,205.3,1.1509209355989662,-1.311288820591815,1
2025-06-08 00:30:00,23.58,32.54,0.781,1.926,1.524,296.59,875.34,20.68,31.2,44.87,1027.34,969.29,2.5772103134979107,1.1811114012263235,0
2025-06-08 00:30:30,32.23,42.2,-0.6,1.841,0.222,276.59,399.0,31.75,24.13,77.28,997.35,291.21,1.948990764472731,0.0833155628759186,0
2025-06-08 00:31:00,27.72,49.98,0.016,-1.663,0.292,725.34,1296.55,29.78,27.98,67.74,995.85,588.12,1.6885168047727568,-0.3718552916461865,1
2025-06-08 00:31:30,31.68,35.33,-0.056,0.327,-1.809,578.85,1669.65,22.66,24.57,53.77,961.98,690.73,1.8391699214591348,-0.10859324450127217,0
2025-06-08 00:32:00,33.07,68.46,-0.165,1.829,1.846,319.74,1450.71,34.32,34.28,36.41,998.27,275.41,2.6038782613632305,1.227712883509582,0
2025-06-08 00:32:30,34.53,66.47,0.459,0.192,-1.987,516.05,1951.98,29.34,34.6,58.26,997.09,557.54,2.048344209355449,0.25693288899585565,2
2025-06-08 00:33:00,31.56,51.2,-1.212,0.716,-0.29,594.64,188.3,30.94,27.82,51.39,1012.49,855.76,1.4372543268329374,-0.810929343136565,1
2025-06-08 00:33:30,34.6,38.15,-1.12,1.922,-1.248,405.28,708.66,27.08,29.66,53.84,957.47,724.79,2.550683829877784,1.1347571236979779,0
2025-06-08 00:34:00,29.53,54.19,-1.111,-1.247,-1.39,497.03,1279.62,24.89,22.78,31.64,964.62,104.14,2.17288517874277,0.4745646995781238,2
2025-06-08 00:34:30,20.07,70.21,-0.441,0.401,-0.416,688.44,1502.23,32.92,27.65,69.96,999.58,830.93,0.7268686263693047,-2.0523081999434476,1
2025-06-08 00:35:00,29.12,47.49,-0.284,1.48,-1.534,474.74,579.87,26.92,34.88,39.14,953.24,445.22,2.1503981026777343,0.4352691721479904,0
2025-06-08 00:35:30,31.47,66.26,1.717,-1.735,1.889,564.74,1847.78,20.08,26.0,39.52,990.76,783.39,3.0865247447574435,2.07112391980541,2
2025-06-08 00:36:00,29.97,43.93,-1.851,0.694,1.129,386.0,401.65,23.84,20.07,32.94,951.33,773.54,2.2765056556046592,0.6556385430192917,0
2025-06-08 00:36:30,30.08,56.22,-1.256,-0.49,-0.072,339.88,1541.72,21.27,22.62,32.86,968.17,816.67,1.3501185133165163,-0.963196705077207,1
2025-06-08 00:37:00,23.61,72.94,1.956,-0.6,1.602,630.17,894.44,27.33,33.48,74.92,1038.11,809.67,2.598526505541169,1.218360842048212,2
2025-06-08 00:37:30,33.0,67.36,1.532,-0.662,0.14,450.22,1617.23,24.48,32.41,71.19,962.1,255.79,1.6747740146061498,-0.39587042755788243,2
2025-06-08 00:38:00,28.6,40.34,0.247,-1.308,0.5,759.51,705.26,26.75,29.54,56.85,1011.65,253.2,1.4219258067845875,-0.83771549702697,1
2025-06-08 00:38:30,32.91,75.44,-1.687,0.762,-1.302,522.02,1175.95,21.83,25.97,60.75,1003.34,636.7,2.263143168250741,0.6322879754829835,2
2025-06-08 00:39:00,28.13,37.61,-0.623,-1.754,-1.798,334.7,857.2,33.19,20.61,42.66,989.68,619.99,2.587943005554798,1.199866476092475,0
2025-06-08 00:39:30,25.71,53.66,1.605,0.286,-1.254,799.23,1328.93,24.94,24.53,43.14,1039.7,491.55,2.056778305992165,0.27167123358000456,2
2025-06-08 00:40:00,25.13,75.95,1.408,0.322,-1.791,444.66,1448.01,33.95,31.2,72.13,1044.06,620.55,2.300832240733774,0.6981485603491546,2
2025-06-08 00:40:30,33.55,71.7,0.36,-0.291,0.779,695.68,1417.1,27.53,23.53,61.25,999.14,890.1,0.9061578228984177,-1.739005415723724,1
2025-06-08 00:41:00,30.87,64.72,1.475,0.65,0.15,433.01,1050.5,32.16,27.02,79.76,1025.34,807.14,1.6188344572562074,-0.4936232169341792,1
2025-06-08 00:41:30,28.97,79.94,0.943,-0.157,-0.738,446.42,1920.29,30.0,34.91,71.45,958.26,912.36,1.2077011219668548,-1.2120670558566173,1
2025-06-08 00:42:00,31.72,67.53,-1.147,-0.419,-0.795,371.28,507.75,24.18,25.74,57.97,1017.05,571.5,1.4571187322932884,-0.7762168581788511,1
2025-06-08 00:42:30,21.46,49.38,-0.576,-0.131,0.543,504.93,1530.48,20.24,32.87,52.99,1019.52,213.8,0.8023627608507264,-1.920384341823826,1
2025-06-08 00:43:00,21.41,73.19,1.625,1.384,0.204,392.92,792.18,23.77,26.89,33.27,963.91,806.75,2.144224102093809,0.42448028129363286,0
2025-06-08 00:43:30,21.31,78.98,0.863,1.939,-0.123,477.67,1801.98,34.95,28.47,46.55,970.8,182.99,2.125939556995918,0.39252855749620885,0
2025-06-08 00:44:00,33.47,63.11,0.501,-0.26,1.662,738.27,300.97,30.9,21.39,37.34,1033.25,864.13,1.7552336026865485,-0.25526958015173273,0
2025-06-08 00:44:30,26.22,61.81,1.245,0.066,1.017,505.1,1211.11,25.1,24.12,37.54,1028.42,953.1,1.6089344299877482,-0.5109232337065552,1
2025-06-08 00:45:00,33.12,31.85,0.072,-0.14,0.03,778.29,282.31,29.86,24.35,52.49,997.5,415.55,0.16026228502052503,-3.0424367059424036,1
2025-06-08 00:45:30,33.92,52.94,-1.668,-1.642,1.931,384.42,1671.77,28.05,26.39,48.88,979.51,861.33,3.034328426522086,1.9799123345803027,2
2025-06-08 00:46:00,20.34,37.4,-1.025,-0.814,-1.602,491.38,1779.63,20.86,30.6,69.92,959.62,513.74,2.0687254530265733,0.2925485340633873,2
2025-06-08 00:46:30,20.44,37.28,-0.621,-1.387,-1.361,769.85,1366.41,27.66,21.83,71.01,983.41,807.01,2.0400321075904664,0.24240772698887486,0
2025-06-08 00:47:00,30.4,67.62,0.353,-0.311,1.443,347.07,554.03,24.28,22.29,73.71,1033.74,234.79,1.5177545914936315,-0.6702574145604072,1
2025-06-08 00:47:30,34.53,42.84,-1.804,-0.225,-0.771,671.2,531.11,30.32,20.32,78.11,1002.84,957.54,1.974710611709979,0.12826026621071965,0
2025-06-08 00:48:00,32.93,68.27,-0.13,1.345,-1.263,211.99,1703.59,23.09,32.31,31.75,1026.14,732.07,1.8496199609649544,-0.09033209694881637,2
2025-06-08 00:48:30,30.59,70.54,0.282,0.287,-1.888,732.91,1832.82,34.63,28.83,55.86,988.65,332.47,1.9303981454611896,0.050825488654929085,0
2025-06-08 00:49:00,26.13,36.2,-0.417,-1.797,0.74,483.38,398.68,24.63,27.07,56.5,963.82,153.03,1.9876362846355968,0.15084751292668092,2
2025-06-08 00:49:30,32.81,48.57,-1.968,-1.709,-0.407,294.47,880.14,25.78,20.79,50.15,969.85,254.84,2.63805875597948,1.2874423280973897,2
2025-06-08 00:50:00,32.54,40.91,-0.669,1.846,0.713,542.55,854.17,34.38,27.46,69.7,951.32,863.14,2.088934177996042,0.3278627075944014,0
2025-06-08 00:50:30,25.51,42.94,1.348,1.103,1.178,298.76,1771.76,30.86,33.45,36.48,977.25,923.21,2.102711820483254,0.3519387469475398,0
2025-06-08 00:51:00,31.91,36.7,-0.107,0.834,-1.952,313.92,1584.57,27.86,24.07,53.6,1027.34,536.9,2.1253961983592613,0.39157905369458545,0
2025-06-08 00:51:30,27.86,79.93,-1.91,-1.23,-0.568,618.56,1644.01,28.71,26.5,47.57,1041.59,905.63,2.341713902251938,0.7695881039754728,2
2025-06-08 00:52:00,24.82,47.28,-0.022,-0.639,0.906,742.63,672.39,23.14,20.23,41.0,1042.06,299.61,1.1088917891300305,-1.3847335616136642,1
2025-06-08 00:52:30,30.96,55.31,-1.885,1.81,-1.052,460.9,233.45,27.63,30.31,30.44,1009.02,471.91,2.817095845014862,1.6003045616245029,0
2025-06-08 00:53:00,32.38,30.31,-1.534,-0.813,-1.15,421.23,995.18,22.09,20.29,36.8,1004.56,982.19,2.0824564821383422,0.31654311786543327,0
2025-06-08 00:53:30,20.26,32.02,1.515,-1.761,-1.651,378.9,1236.4,25.34,25.28,36.2,952.07,143.83,2.8499380695025636,1.6576954171314895,2
2025-06-08 00:54:00,27.37,35.45,0.108,0.98,0.866,424.11,1315.84,32.63,21.1,37.8,963.79,792.75,1.312257596663094,-1.0293575827556452,0
2025-06-08 00:54:30,27.04,37.17,0.862,1.209,1.156,391.26,1836.9,33.47,30.57,56.3,972.83,676.31,1.8817707086677697,-0.034149577505140395,0
2025-06-08 00:55:00,27.81,35.18,0.515,-1.818,1.859,415.51,1026.05,26.9,24.48,79.77,1034.75,750.89,2.650703680157403,1.3095389743420354,2
2025-06-08 00:55:30,20.82,76.96,-1.975,0.548,0.359,535.27,1084.92,22.48,31.12,72.5,1038.98,306.51,2.0808195500811695,0.31368262553784637,2
2025-06-08 00:56:00,34.6,30.9,1.457,1.749,1.407,608.56,240.1,32.83,31.39,43.92,997.63,780.15,2.6760977186941437,1.3539143362164021,0
2025-06-08 00:56:30,31.59,63.31,-0.373,0.496,0.039,357.73,1282.52,28.17,22.82,36.45,1042.53,977.6,0.6218247341494225,-2.2358694213381884,1
2025-06-08 00:57:00,29.09,32.16,1.997,1.954,0.699,355.84,784.58,21.81,30.05,74.65,1014.7,795.32,2.880056596666114,1.710326688840075,0
2025-06-08 00:57:30,31.81,65.83,-0.118,1.963,-1.62,352.02,643.88,25.22,27.21,77.69,1005.28,217.58,2.5478800992197415,1.129857683919272,2
2025-06-08 00:58:00,34.17,38.01,1.031,1.073,-0.96,273.25,1132.32,27.41,26.22,63.58,955.85,103.16,1.7708444313377727,-0.2279900999873415,0
2025-06-08 00:58:30,28.8,69.72,1.573,1.807,0.531,393.26,1655.45,24.24,20.8,71.38,998.92,802.99,2.4538824340216463,0.9655994308463681,0
2025-06-08 00:59:00,30.43,70.82,0.848,-1.878,-1.786,501.58,1998.02,25.85,27.91,51.08,1038.71,797.52,2.7268633995856852,1.4426259232726102,2
2025-06-08 00:59:30,29.75,72.01,1.869,-1.674,1.738,583.75,126.03,34.18,31.99,48.25,1005.92,335.08,3.052225581440533,2.011187105030014,2
2025-06-08 01:00:00,22.54,31.69,-1.131,1.174,0.746,328.84,1960.47,32.41,30.63,57.01,1027.15,331.99,1.79275012201924,-0.1897105270201808,0
2025-06-08 01:00:30,20.26,63.37,-1.783,-1.729,0.147,735.85,1161.54,20.2,20.01,74.51,1006.82,171.07,2.487998995176646,1.0252171535245345,2
2025-06-08 01:01:00,29.51,70.56,-0.582,0.494,-0.512,493.47,1482.01,34.07,27.55,68.07,1042.31,893.09,0.9191865969431886,-1.7162380027271826,1
2025-06-08 01:01:30,22.44,72.24,1.127,-1.629,0.647,678.27,142.74,27.86,24.15,79.07,995.41,777.73,2.0838375656466126,0.3189565221126367,2
2025-06-08 01:02:00,23.38,79.83,-1.059,1.233,1.885,573.18,1098.15,21.39,31.18,36.04,974.54,866.23,2.4889746885012713,1.0269221499273715,2
2025-06-08 01:02:30,24.8,59.81,-1.481,-1.709,-0.394,728.95,1221.1,29.9,30.9,75.13,972.77,383.44,2.295490797193489,0.6888145393076135,2
2025-06-08 01:03:00,24.65,57.44,-0.839,-1.032,0.962,292.21,659.41,24.83,28.66,45.6,1016.49,842.64,1.641459411621256,-0.4540867510865961,1
2025-06-08 01:03:30,26.37,61.42,1.433,0.273,-1.609,330.84,782.86,32.57,31.36,41.23,1033.1,378.58,2.171842305509311,0.47274230819059904,0
2025-06-08 01:04:00,21.14,65.57,-1.0,-2.0,-1.383,476.85,1271.85,33.47,26.66,78.16,956.87,883.31,2.6291993077741367,1.2719606937149535,0
2025-06-08 01:04:30,29.1,45.48,1.447,-0.268,-1.414,681.08,1177.32,31.11,21.07,65.02,1030.86,521.31,2.040840268124872,0.24381996459397015,0
2025-06-08 01:05:00,28.95,46.18,-1.023,0.841,-0.833,464.28,401.23,27.3,27.26,58.08,968.26,539.04,1.5645123840992756,-0.5885494985737462,1
2025-06-08 01:05:30,25.99,33.76,-1.83,0.719,-1.573,400.65,1110.98,31.53,27.8,44.07,1016.83,252.32,2.517973391440029,1.0775965605742959,0
2025-06-08 01:06:00,22.58,36.63,-1.144,-0.977,-0.248,613.84,1901.77,27.94,24.73,59.41,997.02,574.46,1.5247193184320842,-0.6580867518356567,1
2025-06-08 01:06:30,22.84,34.84,0.549,-1.706,-0.824,498.29,539.74,30.97,27.58,59.84,965.67,139.94,1.9725143852453904,0.1244224227742304,2
2025-06-08 01:07:00,33.88,71.42,1.146,0.78,1.462,505.52,1232.13,30.7,20.18,34.09,997.22,168.13,2.0147357146782303,0.19820299807297104,0
2025-06-08 01:07:30,33.55,69.43,1.399,1.116,0.536,568.67,425.68,28.33,32.1,68.07,955.77,905.99,1.868141589922991,-0.05796607583222756,0
2025-06-08 01:08:00,31.6,55.66,-0.269,-1.796,-1.485,592.88,1415.07,32.46,22.22,35.6,995.41,590.98,2.345890449275072,0.7768865014032288,0
2025-06-08 01:08:30,25.98,75.12,0.717,0.614,-0.006,454.79,598.57,29.22,25.68,35.7,1043.08,428.05,0.9439920550513123,-1.6728911684528769,1
2025-06-08 01:09:00,30.55,48.52,-0.212,-1.498,0.908,382.09,479.05,21.95,32.99,60.13,967.1,574.86,1.7644863275185785,-0.23910070602203443,2
2025-06-08 01:09:30,33.48,73.39,1.52,1.928,-0.346,223.61,1195.58,30.5,26.39,54.65,1026.49,711.63,2.479374921225106,1.0101468289726834,0
2025-06-08 01:10:00,27.81,37.96,1.396,1.596,-0.145,251.85,435.02,21.2,31.15,79.62,989.53,200.44,2.1253369144679155,0.3914754567764354,2
2025-06-08 01:10:30,23.11,49.59,0.04,-1.079,1.837,440.07,985.83,24.98,33.73,49.45,995.46,650.71,2.1308237843613442,0.40106360624412213,2
2025-06-08 01:11:00,34.23,51.78,-0.798,0.508,1.394,698.07,963.19,32.77,25.89,33.91,984.94,575.7,1.6846673262101333,-0.378582146218644,0
2025-06-08 01:11:30,25.91,54.09,-0.082,1.767,1.754,743.03,1970.78,28.84,24.13,64.77,972.25,420.96,2.491089922102372,1.0306184606328095,0
2025-06-08 01:12:00,22.77,56.58,1.516,-1.672,-1.186,435.13,1169.56,29.41,34.15,78.36,981.32,218.39,2.54959526199748,1.13285488221152,2
2025-06-08 01:12:30,34.45,51.72,-1.543,1.854,-1.634,706.21,953.17,33.86,26.16,66.18,1037.03,440.11,2.9134380034591434,1.7686597501281769,0
2025-06-08 01:13:00,21.87,47.3,0.561,-0.769,1.62,763.15,736.32,33.74,27.81,31.71,1013.27,656.63,1.878957689784419,-0.0390652481940509,0
2025-06-08 01:13:30,28.4,43.33,-1.333,0.346,1.253,346.13,461.62,28.04,25.15,58.53,952.64,353.49,1.8618845291800454,-0.06890011195792597,0
2025-06-08 01:14:00,23.42,50.01,-0.427,-1.393,-0.488,700.2,574.78,28.42,26.97,46.26,1009.56,365.9,1.5365292057100641,-0.6374493088823586,1
2025-06-08 01:14:30,32.69,44.14,1.188,0.374,-0.511,792.2,1062.35,25.85,20.99,76.47,1016.77,541.75,1.3462321493709768,-0.9699880158098142,1
2025-06-08 01:15:00,23.64,41.8,-1.357,1.303,-1.52,735.48,154.52,34.77,27.9,74.4,973.0,278.17,2.418606623657514,0.9039559530649561,0
2025-06-08 01:15:30,23.47,66.69,1.119,0.662,1.808,718.59,1192.25,21.89,32.34,55.52,1015.29,466.98,2.226941624740083,0.5690268052925148,2
2025-06-08 01:16:00,27.34,78.8,-1.817,-0.884,0.543,715.47,1141.25,32.58,24.88,32.03,972.3,252.42,2.092317853482114,0.33377558450614664,2
2025-06-08 01:16:30,32.19,60.08,1.755,-0.437,-0.207,544.29,1035.55,29.67,27.43,79.1,963.61,113.35,1.8203963854062113,-0.14139946611917772,2
2025-06-08 01:17:00,34.86,39.37,0.682,0.364,-1.419,444.07,768.73,30.79,26.25,37.84,1019.24,305.26,1.6159149111262017,-0.4987250409642746,0
2025-06-08 01:17:30,24.68,44.49,1.417,-1.849,-0.135,352.23,408.74,22.2,31.51,67.7,988.87,232.06,2.3334341644880405,0.7551194971421714,2
2025-06-08 01:18:00,28.44,56.5,1.289,0.719,-0.099,663.49,1038.78,27.98,29.61,71.73,1002.75,549.8,1.4792846244046478,-0.7374825905952755,1
2025-06-08 01:18:30,31.79,63.39,0.033,0.14,-1.257,720.98,1824.16,33.99,33.41,75.06,984.6,743.53,1.2652027505502823,-1.111584591318209,1
2025-06-08 01:19:00,29.74,42.18,1.219,1.992,-1.865,709.65,980.31,20.79,20.45,66.68,1013.6,864.24,2.9886870026819468,1.9001552413382337,0
2025-06-08 01:19:30,33.2,57.74,-0.986,-1.485,0.99,501.97,135.31,22.12,32.73,38.41,1028.46,667.94,2.039,0.2406041482570416,2
2025-06-08 01:20:00,25.87,72.55,0.36,1.015,-1.65,769.32,1826.73,33.43,31.21,71.35,965.32,581.23,1.9703616419327694,0.12066056491211982,0
2025-06-08 01:20:30,30.75,75.41,0.387,1.134,1.618,387.78,1788.61,21.67,27.92,76.08,1009.13,309.43,2.013367576971478,0.19581221624662748,2
2025-06-08 01:21:00,32.77,37.4,-0.573,-1.459,0.403,778.88,1463.0,26.04,22.39,58.65,1045.67,606.53,1.6184619241736893,-0.49427420792653354,1
2025-06-08 01:21:30,29.79,63.18,0.054,1.373,1.597,593.43,1374.49,23.19,29.02,46.84,1043.22,149.08,2.106763869065539,0.3590195868821275,2
